district,Date_Time,PM2.5,WS,WD,Temp,RH,BP
ลาดพร้าว,2023-01-01,24.8,0.6,229.4,25.3,57.1,1015.9
ลาดพร้าว,2023-01-02,27.0,0.6,246.8,25.5,58.7,1016.1
ลาดพร้าว,2023-01-03,25.3,0.8,270.3,27.0,58.8,1015.6
ลาดพร้าว,2023-01-04,18.9,0.9,282.9,27.8,55.4,1015.0
ลาดพร้าว,2023-01-05,25.1,0.8,227.4,27.7,57.5,1014.5
ลาดพร้าว,2023-01-06,17.9,0.7,207.7,27.1,57.5,1015.1
ลาดพร้าว,2023-01-07,19.1,0.7,202.9,25.8,53.7,1014.7
ลาดพร้าว,2023-01-08,33.6,0.8,250.2,26.7,52.9,1013.6
ลาดพร้าว,2023-01-09,39.6,0.9,262.5,28.1,55.1,1012.7
ลาดพร้าว,2023-01-10,38.1,0.8,214.4,28.2,63.3,1012.4
ลาดพร้าว,2023-01-11,16.7,0.7,145.8,26.1,75.2,1011.7
ลาดพร้าว,2023-01-12,25.1,0.8,141.7,27.3,74.5,1010.9
ลาดพร้าว,2023-01-13,26.7,0.9,124.6,28.2,74.5,1011.6
ลาดพร้าว,2023-01-14,19.6,1.1,131.8,28.7,72.1,1009.9
ลาดพร้าว,2023-01-15,23.3,1.0,206.9,28.7,65.1,1009.2
ลาดพร้าว,2023-01-16,26.5,0.9,109.0,28.5,66.0,1011.0
ลาดพร้าว,2023-01-17,31.7,0.6,148.9,28.3,64.0,1012.6
ลาดพร้าว,2023-01-18,28.1,0.8,150.5,27.7,58.7,1014.6
ลาดพร้าว,2023-01-19,23.7,0.6,157.7,27.0,56.0,1014.3
ลาดพร้าว,2023-01-20,28.5,0.6,193.6,27.2,55.7,1013.8
ลาดพร้าว,2023-01-21,32.3,0.7,240.2,27.4,51.2,1012.7
ลาดพร้าว,2023-01-22,40.4,0.5,243.1,27.4,49.9,1011.4
ลาดพร้าว,2023-01-23,51.0,0.6,245.9,28.4,50.4,1010.3
ลาดพร้าว,2023-01-24,46.9,0.7,202.6,28.5,53.4,1011.2
ลาดพร้าว,2023-01-25,23.6,1.0,208.8,25.2,52.7,1013.2
ลาดพร้าว,2023-01-26,42.2,0.6,260.0,26.5,51.4,1012.0
ลาดพร้าว,2023-01-27,50.2,0.5,195.4,27.4,53.0,1011.5
ลาดพร้าว,2023-01-28,25.2,0.7,164.0,25.5,55.5,1012.6
ลาดพร้าว,2023-01-29,30.8,0.8,201.1,24.3,51.8,1014.0
ลาดพร้าว,2023-01-30,35.0,1.0,289.8,23.3,48.3,1015.1
ลาดพร้าว,2023-01-31,58.0,0.6,262.0,25.6,45.8,1012.4
ลาดพร้าว,2023-02-01,75.3,0.6,235.4,27.6,47.5,1010.4
ลาดพร้าว,2023-02-02,84.2,0.5,168.4,29.4,52.4,1010.1
ลาดพร้าว,2023-02-03,41.1,1.3,100.6,29.3,65.9,1010.6
ลาดพร้าว,2023-02-04,26.5,1.3,143.3,28.9,74.7,1010.1
ลาดพร้าว,2023-02-05,20.3,1.0,122.9,28.1,73.4,1010.2
ลาดพร้าว,2023-02-06,18.1,1.4,107.0,28.8,75.6,1010.0
ลาดพร้าว,2023-02-07,16.3,1.8,104.6,28.7,72.7,1010.3
ลาดพร้าว,2023-02-08,16.6,1.8,107.1,29.2,72.6,1010.0
ลาดพร้าว,2023-02-09,20.4,2.1,103.3,29.0,74.6,1010.2
ลาดพร้าว,2023-02-10,13.1,1.8,101.1,29.1,71.7,1010.9
ลาดพร้าว,2023-02-11,13.9,1.9,105.8,29.4,69.1,1010.8
ลาดพร้าว,2023-02-12,16.7,2.2,103.4,29.3,72.4,1010.9
ลาดพร้าว,2023-02-13,20.2,2.0,106.2,29.0,74.3,1010.8
ลาดพร้าว,2023-02-14,23.2,1.7,107.2,29.7,72.6,1010.4
ลาดพร้าว,2023-02-15,36.1,1.0,164.9,25.9,89.1,1011.3
ลาดพร้าว,2023-02-16,26.7,0.6,203.3,26.4,75.0,1014.1
ลาดพร้าว,2023-02-17,35.6,1.0,231.8,27.1,63.1,1014.1
ลาดพร้าว,2023-02-18,44.9,1.0,267.7,27.9,57.0,1013.1
ลาดพร้าว,2023-02-19,51.2,0.7,240.8,29.4,54.1,1011.9
ลาดพร้าว,2023-02-20,40.2,0.8,177.5,29.1,56.4,1012.2
ลาดพร้าว,2023-02-21,36.5,0.6,174.0,29.1,54.5,1013.1
ลาดพร้าว,2023-02-22,46.2,0.6,157.4,29.2,54.0,1013.1
