district,Date_Time,PM2.5,WS,WD,Temp,RH,BP
ประเวศ,2023-01-01,37.1,1.3,334.2,25.0,59.2,1015.7
ประเวศ,2023-01-02,38.5,1.0,339.0,25.7,60.6,1016.0
ประเวศ,2023-01-03,37.1,1.2,337.1,27.2,61.0,1015.4
ประเวศ,2023-01-04,29.5,1.1,342.1,28.1,54.9,1014.7
ประเวศ,2023-01-05,32.0,1.3,338.2,27.8,58.1,1014.2
ประเวศ,2023-01-06,25.8,1.8,331.3,27.1,58.6,1015.0
ประเวศ,2023-01-07,29.5,1.6,329.3,25.9,53.4,1014.4
ประเวศ,2023-01-08,45.0,1.1,340.3,27.2,51.7,1013.4
ประเวศ,2023-01-09,51.1,1.2,340.3,28.6,53.4,1013.1
ประเวศ,2023-01-10,43.6,1.4,331.4,28.6,63.4,1012.1
ประเวศ,2023-01-11,26.1,1.6,327.2,26.3,79.9,1011.3
ประเวศ,2023-01-12,41.6,1.0,303.5,27.2,80.4,1010.7
ประเวศ,2023-01-13,43.2,0.9,231.1,28.3,79.5,1011.3
ประเวศ,2023-01-14,28.7,0.9,216.5,28.6,78.5,1009.8
ประเวศ,2023-01-15,33.3,0.8,269.1,28.9,66.4,1009.0
ประเวศ,2023-01-16,40.3,0.8,256.8,28.5,70.6,1010.9
ประเวศ,2023-01-17,45.9,1.1,313.2,28.5,68.0,1012.4
ประเวศ,2023-01-18,38.6,1.5,328.9,27.8,60.9,1014.3
ประเวศ,2023-01-19,32.7,1.4,329.9,26.9,56.4,1013.9
ประเวศ,2023-01-20,43.2,1.3,334.2,27.0,56.9,1013.5
ประเวศ,2023-01-21,44.3,1.1,336.2,27.7,50.8,1012.4
ประเวศ,2023-01-22,51.3,1.0,339.8,27.6,48.7,1011.1
ประเวศ,2023-01-23,68.5,1.0,336.8,28.8,49.1,1010.1
ประเวศ,2023-01-24,57.5,1.8,332.0,28.7,52.0,1011.0
ประเวศ,2023-01-25,32.3,1.9,330.9,25.1,52.0,1013.1
ประเวศ,2023-01-26,52.2,1.1,337.7,26.8,49.0,1011.8
ประเวศ,2023-01-27,61.0,1.4,334.3,27.6,52.1,1011.3
ประเวศ,2023-01-28,28.8,1.8,327.7,25.4,55.1,1012.4
ประเวศ,2023-01-29,36.7,1.9,328.9,24.0,52.4,1013.9
ประเวศ,2023-01-30,47.1,1.3,338.5,23.6,47.8,1014.8
ประเวศ,2023-01-31,78.2,0.9,329.8,26.0,44.2,1012.0
ประเวศ,2023-02-01,112.3,0.9,316.9,28.0,48.4,1010.2
ประเวศ,2023-02-02,111.9,0.9,311.9,29.3,60.7,1009.9
ประเวศ,2023-02-03,51.6,0.8,228.1,29.2,71.5,1010.6
ประเวศ,2023-02-04,38.9,0.9,196.8,29.0,78.6,1009.9
ประเวศ,2023-02-05,27.9,0.8,239.8,29.3,72.7,1009.9
ประเวศ,2023-02-06,26.3,1.1,196.9,29.1,77.2,1009.9
ประเวศ,2023-02-07,28.6,1.1,181.8,28.9,76.7,1010.2
ประเวศ,2023-02-08,28.1,1.1,202.1,29.3,75.8,1009.9
ประเวศ,2023-02-09,26.6,1.2,187.5,29.2,77.9,1010.1
ประเวศ,2023-02-10,27.8,1.1,200.0,29.3,74.4,1010.6
ประเวศ,2023-02-11,24.6,1.3,182.4,29.5,71.8,1010.6
ประเวศ,2023-02-12,23.6,1.4,183.1,29.4,74.9,1010.8
ประเวศ,2023-02-13,28.9,1.2,190.0,29.2,77.4,1010.7
ประเวศ,2023-02-14,33.2,1.0,207.1,29.8,76.3,1010.2
ประเวศ,2023-02-15,51.5,1.0,292.7,26.0,93.5,1011.9
ประเวศ,2023-02-16,41.4,1.5,334.2,26.5,78.4,1013.7
ประเวศ,2023-02-17,47.8,1.4,337.1,27.4,64.3,1013.6
ประเวศ,2023-02-18,62.9,1.2,334.2,28.4,56.4,1012.6
ประเวศ,2023-02-19,69.3,0.9,337.1,29.7,54.5,1011.4
ประเวศ,2023-02-20,55.6,1.4,329.4,29.1,57.6,1011.8
ประเวศ,2023-02-21,51.0,1.3,336.1,29.2,56.2,1012.9
ประเวศ,2023-02-22,63.9,1.3,334.6,29.3,54.5,1012.8
ประเวศ,2023-02-23,66.7,1.0,333.2,29.7,51.4,1011.9
ประเวศ,2023-02-24,73.3,1.2,322.8,30.4,48.8,1011.4
ประเวศ,2023-02-25,54.5,1.8,327.5,28.5,49.9,1014.8
ประเวศ,2023-02-26,40.6,2.0,329.8,26.6,51.0,1017.8
ประเวศ,2023-02-27,52.7,1.6,332.9,26.3,52.9,1017.3
ประเวศ,2023-02-28,68.3,1.2,334.4,28.0,49.7,1015.8
ประเวศ,2023-03-01,67.1,1.1,335.1,30.2,48.1,1014.5
ประเวศ,2023-03-02,68.0,1.4,333.7,30.7,48.8,1014.2
ประเวศ,2023-03-03,54.3,1.4,291.2,29.4,46.3,1015.7
ประเวศ,2023-03-04,69.3,1.3,306.6,28.7,51.1,1016.5
ประเวศ,2023-03-05,71.5,1.2,311.9,28.6,53.8,1016.0
ประเวศ,2023-03-06,75.7,1.1,327.6,29.0,57.1,1014.7
