district,Date_Time,PM2.5,WS,WD,Temp,RH,BP
ห้วยขวาง,2023-01-01,26.0,0.7,42.2,25.0,56.9,1015.3
ห้วยขวาง,2023-01-02,26.2,0.6,69.1,25.3,57.8,1015.5
ห้วยขวาง,2023-01-03,26.6,0.6,65.0,26.9,58.1,1015.0
ห้วยขวาง,2023-01-04,20.3,0.4,87.2,27.7,54.6,1014.4
ห้วยขวาง,2023-01-05,21.1,0.6,63.6,27.6,56.8,1013.9
ห้วยขวาง,2023-01-06,16.9,1.3,57.4,26.8,57.2,1014.5
ห้วยขวาง,2023-01-07,18.5,1.0,80.0,25.8,51.9,1014.1
ห้วยขวาง,2023-01-08,35.7,0.5,60.5,26.8,51.2,1013.0
ห้วยขวาง,2023-01-09,41.5,0.5,61.7,28.1,53.9,1012.8
ห้วยขวาง,2023-01-10,34.9,0.8,120.3,27.9,62.9,1011.7
ห้วยขวาง,2023-01-11,15.6,1.4,163.8,25.9,75.1,1011.0
ห้วยขวาง,2023-01-12,25.3,0.5,161.1,27.1,73.8,1010.2
ห้วยขวาง,2023-01-13,28.0,0.6,201.2,28.0,75.2,1010.9
ห้วยขวาง,2023-01-14,18.5,0.6,203.9,28.5,72.3,1009.3
ห้วยขวาง,2023-01-15,22.1,0.6,218.7,28.5,64.4,1008.6
ห้วยขวาง,2023-01-16,23.1,0.6,206.0,28.3,66.4,1010.4
ห้วยขวาง,2023-01-17,31.2,0.8,117.7,28.0,63.2,1011.9
ห้วยขวาง,2023-01-18,25.4,1.5,111.2,27.5,57.4,1013.9
ห้วยขวาง,2023-01-19,22.2,0.8,22.5,26.8,54.6,1013.6
ห้วยขวาง,2023-01-20,26.9,0.7,41.5,26.7,54.3,1013.2
ห้วยขวาง,2023-01-21,29.6,0.5,74.3,27.4,49.6,1012.1
ห้วยขวาง,2023-01-22,35.9,0.5,69.9,27.0,48.4,1010.8
ห้วยขวาง,2023-01-23,47.1,0.4,82.9,28.2,49.2,1009.7
ห้วยขวาง,2023-01-24,45.0,1.4,88.9,28.2,51.9,1010.6
ห้วยขวาง,2023-01-25,21.9,1.3,40.2,24.8,51.7,1012.7
ห้วยขวาง,2023-01-26,38.5,0.5,105.7,26.3,49.7,1011.5
ห้วยขวาง,2023-01-27,44.8,0.9,50.7,27.3,51.2,1010.9
ห้วยขวาง,2023-01-28,21.7,1.5,15.4,25.2,54.9,1012.0
ห้วยขวาง,2023-01-29,27.1,1.5,29.2,24.0,51.1,1013.4
ห้วยขวาง,2023-01-30,35.0,0.6,95.6,23.1,46.7,1014.5
ห้วยขวาง,2023-01-31,56.7,0.4,174.9,25.2,44.9,1011.7
ห้วยขวาง,2023-02-01,70.0,0.3,157.8,27.2,47.6,1009.8
ห้วยขวาง,2023-02-02,77.1,0.4,171.4,29.0,52.4,1009.5
ห้วยขวาง,2023-02-03,37.8,0.6,231.5,28.9,67.1,1010.0
ห้วยขวาง,2023-02-04,24.2,0.8,233.5,28.7,73.8,1009.5
ห้วยขวาง,2023-02-05,19.8,0.5,202.6,27.9,72.6,1009.5
ห้วยขวาง,2023-02-06,18.3,0.8,221.5,28.7,74.1,1009.4
ห้วยขวาง,2023-02-07,16.2,1.0,231.4,28.5,72.5,1009.6
ห้วยขวาง,2023-02-08,16.1,0.9,223.9,29.0,71.5,1009.4
ห้วยขวาง,2023-02-09,17.5,1.2,234.4,28.7,74.4,1009.6
ห้วยขวาง,2023-02-10,13.2,1.0,224.9,28.8,71.5,1010.1
ห้วยขวาง,2023-02-11,13.6,1.1,235.0,29.1,68.8,1010.1
ห้วยขวาง,2023-02-12,14.9,1.0,230.7,29.0,72.6,1010.3
ห้วยขวาง,2023-02-13,17.4,1.0,231.3,28.9,74.0,1010.2
ห้วยขวาง,2023-02-14,21.1,0.8,231.9,29.6,72.3,1009.8
ห้วยขวาง,2023-02-15,39.1,0.7,205.1,25.7,88.0,1011.4
ห้วยขวาง,2023-02-16,25.8,1.1,95.5,25.9,75.5,1013.3
ห้วยขวาง,2023-02-17,33.3,0.8,81.4,27.0,62.0,1013.3
ห้วยขวาง,2023-02-18,42.6,0.5,88.8,27.9,55.3,1012.4
ห้วยขวาง,2023-02-19,50.1,0.4,134.2,29.2,53.5,1011.2
ห้วยขวาง,2023-02-20,36.4,1.0,164.2,28.8,55.6,1011.4
ห้วยขวาง,2023-02-21,34.1,0.8,94.5,28.5,54.6,1012.5
ห้วยขวาง,2023-02-22,43.0,0.9,97.3,28.8,53.4,1012.4
ห้วยขวาง,2023-02-23,44.8,0.4,97.7,29.4,48.6,1011.6
ห้วยขวาง,2023-02-24,54.4,0.8,63.1,29.8,48.8,1011.0
ห้วยขวาง,2023-02-25,39.7,1.8,109.3,28.4,47.9,1014.3
ห้วยขวาง,2023-02-26,29.8,1.6,36.9,26.4,51.1,1017.4
ห้วยขวาง,2023-02-27,38.1,1.2,47.5,25.9,52.1,1017.1
ห้วยขวาง,2023-02-28,53.3,0.6,94.9,27.4,49.7,1015.4
ห้วยขวาง,2023-03-01,50.4,0.6,80.6,29.3,49.1,1014.1
ห้วยขวาง,2023-03-02,45.5,0.9,42.3,30.4,47.4,1013.8
ห้วยขวาง,2023-03-03,36.7,0.9,85.1,29.1,45.4,1015.3
ห้วยขวาง,2023-03-04,53.5,1.0,95.4,28.2,51.2,1016.1
ห้วยขวาง,2023-03-05,51.2,0.9,106.9,28.1,53.4,1015.5
ห้วยขวาง,2023-03-06,55.6,0.8,89.5,28.6,53.5,1014.3
ห้วยขวาง,2023-03-07,74.4,0.5,108.8,29.4,52.9,1013.4
ห้วยขวาง,2023-03-08,65.1,0.5,160.8,30.0,62.3,1013.0
ห้วยขวาง,2023-03-09,50.0,0.8,224.7,29.4,69.4,1011.8
ห้วยขวาง,2023-03-10,49.3,0.7,172.1,29.5,70.2,1011.4
ห้วยขวาง,2023-03-11,40.7,1.0,233.4,29.0,74.9,1011.3
ห้วยขวาง,2023-03-12,35.2,0.9,234.7,29.2,74.3,1011.3
ห้วยขวาง,2023-03-13,44.2,0.9,122.6,27.8,69.0,1012.1
ห้วยขวาง,2023-03-14,41.5,0.8,84.2,28.2,58.5,1010.7
ห้วยขวาง,2023-03-15,45.3,0.7,208.5,28.8,66.8,1010.4
ห้วยขวาง,2023-03-16,28.4,1.0,232.7,29.1,71.3,1011.5
ห้วยขวาง,2023-03-17,25.0,1.0,234.3,29.2,70.3,1011.3
ห้วยขวาง,2023-03-18,23.2,1.0,232.5,29.4,71.3,1010.1
ห้วยขวาง,2023-03-19,22.7,1.1,233.9,29.3,72.7,1009.4
ห้วยขวาง,2023-03-20,23.6,1.0,233.7,29.8,72.5,1008.8
ห้วยขวาง,2023-03-21,23.4,1.1,232.7,29.7,73.5,1008.6
ห้วยขวาง,2023-03-22,23.8,1.1,232.3,30.0,74.1,1007.2
ห้วยขวาง,2023-03-23,17.6,1.1,234.4,30.1,72.7,1007.3
ห้วยขวาง,2023-03-24,19.7,1.0,233.3,30.3,74.1,1007.7
ห้วยขวาง,2023-03-25,20.1,1.0,230.9,30.2,74.1,1008.3
ห้วยขวาง,2023-03-26,17.5,1.0,233.1,30.3,73.1,1007.9
ห้วยขวาง,2023-03-27,18.8,1.0,231.1,30.3,73.1,1008.0
ห้วยขวาง,2023-03-28,14.1,1.2,234.5,30.0,71.7,1009.6
ห้วยขวาง,2023-03-29,12.1,0.9,254.5,30.5,65.2,1010.3
ห้วยขวาง,2023-03-30,17.8,0.9,208.4,29.8,73.4,1008.7
ห้วยขวาง,2023-03-31,17.0,1.1,232.2,30.5,72.2,1008.3
ห้วยขวาง,2023-04-01,19.7,1.1,229.6,30.5,71.4,1008.2
ห้วยขวาง,2023-04-02,22.4,1.1,231.3,30.4,72.2,1008.0
ห้วยขวาง,2023-04-03,31.1,0.9,228.6,31.4,61.5,1007.2
ห้วยขวาง,2023-04-04,41.4,0.9,234.2,31.5,64.3,1006.8
ห้วยขวาง,2023-04-05,44.4,0.8,230.1,31.6,57.7,1007.0
ห้วยขวาง,2023-04-06,39.9,0.8,232.3,31.8,65.9,1007.7
ห้วยขวาง,2023-04-07,25.8,0.7,245.9,29.9,71.9,1009.5
ห้วยขวาง,2023-04-08,18.7,0.8,224.1,30.9,69.1,1011.4
ห้วยขวาง,2023-04-09,21.0,0.8,260.2,31.0,70.0,1011.5
ห้วยขวาง,2023-04-10,16.4,0.9,222.8,31.1,71.0,1009.8
ห้วยขวาง,2023-04-11,30.3,0.9,228.3,31.6,69.9,1008.7
ห้วยขวาง,2023-04-12,34.5,1.0,230.0,31.2,74.4,1007.6
ห้วยขวาง,2023-04-13,38.4,0.8,236.1,31.9,68.8,1007.4
ห้วยขวาง,2023-04-14,46.0,0.8,228.6,31.8,68.4,1007.2
ห้วยขวาง,2023-04-15,53.8,0.8,219.9,31.7,71.4,1006.5
ห้วยขวาง,2023-04-16,53.5,0.7,221.8,29.9,77.0,1007.1
ห้วยขวาง,2023-04-17,47.1,0.6,192.1,31.4,66.9,1007.9
ห้วยขวาง,2023-04-18,42.4,1.0,230.1,31.4,70.2,1008.3
ห้วยขวาง,2023-04-19,45.3,1.0,229.3,31.9,70.1,1005.7
ห้วยขวาง,2023-04-20,41.9,1.1,231.3,32.5,61.6,1004.1
ห้วยขวาง,2023-04-21,52.4,1.0,231.7,32.6,60.4,1004.3
ห้วยขวาง,2023-04-22,48.7,0.9,229.2,32.7,63.5,1005.0
ห้วยขวาง,2023-04-23,33.7,1.1,231.5,32.0,68.1,1007.2
ห้วยขวาง,2023-04-24,25.5,0.7,204.8,32.1,67.0,1009.3
ห้วยขวาง,2023-04-25,21.3,0.7,238.1,31.3,67.4,1007.6
ห้วยขวาง,2023-04-26,23.3,0.6,196.9,27.4,78.8,1008.8
ห้วยขวาง,2023-04-27,36.0,0.4,182.7,30.5,70.0,1008.8
ห้วยขวาง,2023-04-28,22.9,0.6,203.1,31.3,69.7,1008.5
ห้วยขวาง,2023-04-29,22.7,0.8,230.8,32.1,68.3,1007.4
ห้วยขวาง,2023-04-30,18.2,0.6,210.1,28.1,78.8,1008.0
ห้วยขวาง,2023-05-01,26.8,0.4,127.7,30.3,68.7,1008.4
ห้วยขวาง,2023-05-02,22.1,0.7,209.8,31.0,72.3,1008.8
ห้วยขวาง,2023-05-03,14.9,0.9,229.1,31.8,66.8,1009.5
ห้วยขวาง,2023-05-04,11.5,0.9,229.2,31.8,69.1,1007.7
ห้วยขวาง,2023-05-05,18.7,0.9,227.8,32.9,65.5,1004.9
ห้วยขวาง,2023-05-06,18.8,0.8,229.6,33.7,60.5,1003.4
ห้วยขวาง,2023-05-07,18.3,1.1,230.4,34.0,59.4,1003.4
ห้วยขวาง,2023-05-08,18.1,0.9,232.4,32.7,66.4,1004.5
ห้วยขวาง,2023-05-09,20.3,0.9,194.3,31.5,67.0,1006.7
ห้วยขวาง,2023-05-10,15.4,0.6,134.6,29.2,71.9,1008.3
ห้วยขวาง,2023-05-11,21.0,0.4,176.9,29.3,78.6,1008.9
ห้วยขวาง,2023-05-12,11.6,0.7,224.4,31.4,66.7,1008.8
ห้วยขวาง,2023-05-13,14.6,0.7,162.7,30.1,71.4,1008.9
ห้วยขวาง,2023-05-14,14.0,1.0,230.9,31.4,64.6,1008.6
ห้วยขวาง,2023-05-15,23.8,0.6,224.7,31.0,69.3,1009.3
ห้วยขวาง,2023-05-16,29.7,0.6,161.8,31.6,61.7,1009.9
ห้วยขวาง,2023-05-17,23.6,0.8,228.8,32.3,58.6,1009.9
ห้วยขวาง,2023-05-18,21.8,1.1,230.9,32.9,59.0,1009.0
ห้วยขวาง,2023-05-19,23.1,1.0,230.1,32.9,57.4,1007.0
ห้วยขวาง,2023-05-20,23.0,0.9,228.7,32.7,55.8,1006.5
ห้วยขวาง,2023-05-21,24.0,1.0,229.1,33.1,57.6,1007.4
ห้วยขวาง,2023-05-22,21.2,1.1,229.5,32.6,62.7,1008.1
ห้วยขวาง,2023-05-23,20.8,0.9,227.8,31.8,61.7,1008.2
ห้วยขวาง,2023-05-24,21.0,0.8,227.6,31.8,61.5,1007.7
ห้วยขวาง,2023-05-25,23.0,1.0,230.1,31.9,61.9,1008.1
ห้วยขวาง,2023-05-26,23.8,0.8,222.8,32.8,58.6,1007.7
ห้วยขวาง,2023-05-27,22.9,0.7,230.3,32.4,61.3,1006.0
ห้วยขวาง,2023-05-28,19.8,0.7,183.8,30.0,68.6,1005.6
ห้วยขวาง,2023-05-29,15.7,0.7,185.3,28.4,78.4,1006.5
ห้วยขวาง,2023-05-30,16.7,0.5,170.7,29.0,79.5,1006.4
ห้วยขวาง,2023-05-31,18.9,0.6,169.3,30.5,74.5,1005.6
ห้วยขวาง,2023-06-01,17.8,1.0,230.8,31.9,63.7,1005.2
ห้วยขวาง,2023-06-02,18.9,0.9,230.1,32.1,63.4,1005.9
ห้วยขวาง,2023-06-03,15.6,0.8,227.7,32.0,63.4,1006.9
ห้วยขวาง,2023-06-04,8.5,0.8,229.9,31.8,65.9,1006.8
ห้วยขวาง,2023-06-05,10.0,0.9,230.9,31.1,65.2,1005.8
ห้วยขวาง,2023-06-06,15.4,0.7,227.6,30.4,67.4,1005.3
ห้วยขวาง,2023-06-07,13.6,0.9,220.4,30.5,70.0,1006.1
ห้วยขวาง,2023-06-08,13.0,1.0,184.3,28.3,79.4,1007.1
ห้วยขวาง,2023-06-09,10.5,0.8,228.2,29.7,70.5,1006.5
ห้วยขวาง,2023-06-10,9.6,0.8,228.3,30.1,71.3,1005.3
ห้วยขวาง,2023-06-11,8.5,0.9,227.7,30.3,68.1,1004.8
ห้วยขวาง,2023-06-12,9.2,1.0,228.3,29.7,69.1,1005.5
ห้วยขวาง,2023-06-13,9.9,1.0,228.3,29.4,72.9,1006.6
ห้วยขวาง,2023-06-14,7.6,0.8,223.8,29.6,72.7,1008.2
ห้วยขวาง,2023-06-15,9.3,0.7,228.4,30.3,70.3,1007.6
ห้วยขวาง,2023-06-16,9.6,0.8,221.6,30.1,72.8,1006.7
ห้วยขวาง,2023-06-17,7.6,0.7,220.0,30.1,72.1,1007.4
ห้วยขวาง,2023-06-18,10.8,0.6,210.4,28.8,77.4,1008.2
ห้วยขวาง,2023-06-19,12.0,0.5,176.8,29.7,71.6,1007.6
ห้วยขวาง,2023-06-20,11.4,0.8,228.8,30.8,69.3,1007.6
ห้วยขวาง,2023-06-21,12.2,0.7,227.0,31.4,66.9,1008.3
ห้วยขวาง,2023-06-22,13.0,0.4,180.5,30.0,72.6,1008.4
ห้วยขวาง,2023-06-23,11.5,0.6,244.5,32.5,61.5,1006.8
ห้วยขวาง,2023-06-24,6.8,0.8,225.7,31.6,59.6,1006.5
ห้วยขวาง,2023-06-25,7.2,0.8,206.0,31.4,58.8,1006.6
ห้วยขวาง,2023-06-26,6.9,0.8,227.7,31.2,57.6,1007.0
ห้วยขวาง,2023-06-27,7.5,0.7,217.9,31.6,59.8,1007.0
ห้วยขวาง,2023-06-28,11.4,0.6,223.2,30.6,70.2,1007.7
ห้วยขวาง,2023-06-29,13.5,0.6,211.8,31.2,67.2,1006.7
ห้วยขวาง,2023-06-30,10.0,0.8,218.5,30.8,69.7,1005.9
ห้วยขวาง,2023-07-01,9.8,0.6,184.3,30.3,75.7,1006.3
ห้วยขวาง,2023-07-02,5.5,0.8,225.6,29.9,74.2,1007.3
ห้วยขวาง,2023-07-03,8.8,0.6,198.9,29.2,76.3,1008.5
ห้วยขวาง,2023-07-04,11.7,0.7,216.8,29.9,67.5,1008.7
ห้วยขวาง,2023-07-05,17.4,0.4,119.3,28.6,78.2,1008.5
ห้วยขวาง,2023-07-06,13.4,0.5,207.0,29.9,71.7,1008.8
ห้วยขวาง,2023-07-07,11.3,0.7,210.5,32.0,62.2,1008.2
ห้วยขวาง,2023-07-08,10.7,0.7,231.3,30.7,73.3,1008.2
ห้วยขวาง,2023-07-09,10.3,0.5,183.9,27.8,84.0,1007.8
ห้วยขวาง,2023-07-10,8.5,0.6,265.0,28.2,82.0,1008.3
ห้วยขวาง,2023-07-11,9.5,0.4,209.7,29.0,78.9,1008.6
ห้วยขวาง,2023-07-12,13.3,0.4,188.3,30.7,68.1,1008.6
ห้วยขวาง,2023-07-13,9.7,0.8,225.0,31.7,64.8,1008.3
ห้วยขวาง,2023-07-14,9.0,0.8,223.3,31.6,61.1,1008.1
ห้วยขวาง,2023-07-15,12.8,0.8,223.4,31.5,58.6,1006.7
ห้วยขวาง,2023-07-16,12.4,0.8,224.2,30.8,62.1,1005.0
ห้วยขวาง,2023-07-17,5.4,1.0,225.8,30.5,61.7,1003.6
ห้วยขวาง,2023-07-18,7.3,1.0,224.4,30.2,61.1,1004.1
ห้วยขวาง,2023-07-19,10.4,0.8,224.6,30.4,60.8,1004.5
ห้วยขวาง,2023-07-20,14.7,0.6,221.0,29.3,70.5,1005.3
ห้วยขวาง,2023-07-21,15.0,0.6,223.1,29.7,70.9,1006.7
ห้วยขวาง,2023-07-22,12.7,0.4,221.7,28.0,84.5,1008.0
ห้วยขวาง,2023-07-23,9.7,0.5,206.4,28.0,82.8,1007.9
ห้วยขวาง,2023-07-24,11.3,0.6,205.2,28.9,75.8,1007.0
ห้วยขวาง,2023-07-25,11.3,0.8,229.0,30.5,66.0,1007.3
ห้วยขวาง,2023-07-26,9.4,1.0,229.4,31.0,62.3,1007.7
